,Date,New Cars Sold,Used Cars Sold,Value of New Cars Sold,Value of Used Cars Sold,Cars Sold
202,2018-11-01,24846,57480,877595733,678286668,82326
203,2018-12-01,26350,53781,953848511,637432990,80131
204,2019-01-01,31090,58907,1132044244,728500177,89997
205,2019-02-01,21694,52578,763740318,611220842,74272
206,2019-03-01,26485,67022,912994576,726850233,93507
207,2019-04-01,30044,70469,1031766223,789665397,100513
208,2019-05-01,29396,69242,998392416,803918059,98638
209,2019-06-01,29142,63122,1023455424,745753203,92264
210,2019-07-01,30821,68577,1101287239,825296531,99398
211,2019-08-01,28399,67159,1012102960,793732403,95558
212,2019-09-01,29591,62846,1068228890,744093843,92437
213,2019-10-01,28967,66581,1055208739,819198662,95548
214,2019-11-01,23573,55334,868580552,685903924,78907
215,2019-12-01,24839,55489,920768845,695161427,80328
216,2020-01-01,27704,57577,1045539743,727641906,85281
217,2020-02-01,22344,55032,802833375,660514435,77376
218,2020-03-01,23873,58963,853033479,734371921,82836
219,2020-04-01,13700,29420,495796657,372792902,43120
220,2020-05-01,14835,37572,518292774,403317249,52407
221,2020-06-01,23704,63395,821297823,699671992,87099
222,2020-07-01,26190,61905,995093228,746109876,88095
223,2020-08-01,27372,59328,1033767509,696083170,86700
224,2020-09-01,27733,54035,1063945651,649440784,81768
225,2020-10-01,24777,49328,937336920,596988709,74105
226,2020-11-01,25187,46598,966657333,613844483,71785
227,2020-12-01,28061,44427,1256023978,620534357,72488
228,2021-01-01,21674,47934,834312337,622526750,69608
229,2021-02-01,20579,42306,797908033,556318165,62885
230,2021-03-01,34794,66410,1267127282,848644184,101204
231,2021-04-01,32730,63931,1213808079,863507284,96661
232,2021-05-01,33788,60551,1295819889,842208559,94339
233,2021-06-01,28039,55978,1120989909,839454924,84017
234,2021-07-01,25779,57859,1048930976,862659646,83638
235,2021-08-01,23233,57280,994080847,855687944,80513
236,2021-09-01,20975,54004,902795955,832349702,74979
237,2021-10-01,20843,52045,905018365,821046399,72888
238,2021-11-01,20511,47276,909588132,844991836,67787
239,2021-12-01,22677,42812,1028505727,743190343,65489
240,2022-01-01,19160,40497,847214025,694097721,59657
241,2022-02-01,21769,46442,938361276,809993384,68211
242,2022-03-01,26148,57453,1121118314,934785809,83601
243,2022-04-01,23756,51670,980797747,879511928,75426
244,2022-05-01,23162,51373,990610106,899660891,74535
245,2022-06-01,22954,47829,1009601998,815244816,70783
246,2022-07-01,22001,49295,975230778,832744192,71296
247,2022-08-01,22594,49861,1040810389,827552546,72455
248,2022-09-01,22941,48298,1096319386,838767438,71239
249,2022-10-01,22255,47325,1060091844,804805365,69580
250,2022-11-01,21117,43345,993531237,734729853,64462
251,2022-12-01,23025,40906,1120587035,718545405,63931
252,2023-01-01,21037,45543,992034915,762502754,66580
253,2023-02-01,20893,44320,960384917,712901541,65213
254,2023-03-01,28023,53557,1245687446,872419947,81580
255,2023-04-01,25918,48230,1136414635,775889223,74148
256,2023-05-01,28372,51416,1234582275,855515371,79788
257,2023-06-01,27001,50613,1214340987,814275863,77614
258,2023-07-01,26360,49502,1196918451,887723892,75862
259,2023-08-01,25876,52725,1222581892,908454060,78601
260,2023-09-01,23892,45386,1134437699,744676584,69278
261,2023-10-01,23775,45473,1122680147,740582533,69248
